R_DEF: Internal format may change without notice
local
anim button_animation
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable ic_about_us
drawable ic_back
drawable ic_download
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_gallery
drawable ic_next
drawable ic_privacy
drawable ic_rate
drawable ic_search
drawable ic_share
drawable ic_wallpaper
drawable images
drawable indicator_default
drawable indicator_selected
drawable indicator_selector
drawable side_nav_bar
id action_search
id action_settings
id activity_main
id appbarlayout
id btn_get_started
id btn_next
id drawer_layout
id fab_download
id fab_next
id fab_prev
id fab_wallpaper
id guideline
id home_list_container
id imageView
id imageView_list
id imageView_wallpaper
id intro_description
id intro_title
id message
id mobile_navigation
id nav_aboutus
id nav_gallery
id nav_home
id nav_privacypolicy
id nav_rate_app
id nav_share_app
id nav_slideshow
id nav_view
id recycler_home
id screen_viewpager
id tab_indicator
id textView
id toolbar
id tv_skip
id wallpaper
id web_view
id webview
layout aboutus_content
layout activity_about_us
layout activity_drawer
layout activity_intro
layout activity_main
layout activity_privacy_policy
layout floating_button
layout fragment_home
layout home_list
layout layout_screen
layout main_fragment
layout nav_header_drawer
layout nav_wallpaper_activity
layout pripol_content
layout wallpaper_activity
menu activity_main_drawer
menu drawer
menu menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
raw loadinggif
string action_settings
string app_name
string menu_drawer_close
string menu_drawer_open
string menu_gallery
string menu_home
string menu_slideshow
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string title_activity_drawer
string title_activity_navigation_bar
style AppTheme
style Theme.AppCompat.Light.FullScreen
style Theme.WallpaperApp
style Theme.WallpaperApp.AppBarOverlay
style Theme.WallpaperApp.NoActionBar
style Theme.WallpaperApp.PopupOverlay
